i,j,k,center_x,center_y,center_z,lithology_code,lithology_name,density_g_cm3,permeability_m_d
6,6,5,65.0,65.0,97.5,SS2,强-中风化砂岩,2.3154,1.70423
7,6,5,75.0,65.0,97.5,SS2,强-中风化砂岩,2.3212,1.82065
8,6,5,85.0,65.0,97.5,SS2,强-中风化砂岩,2.35,2.4
9,6,5,95.0,65.0,97.5,SS2,强-中风化砂岩,2.35,2.4
10,6,5,105.0,65.0,97.5,SS2,强-中风化砂岩,2.3367,2.13337
11,6,5,115.0,65.0,97.5,SS2,强-中风化砂岩,2.3367,2.13337
0,7,5,5.0,75.0,97.5,SS2,强-中风化砂岩,2.3121,1.63782
1,7,5,15.0,75.0,97.5,SS2,强-中风化砂岩,2.3212,1.82065
2,7,5,25.0,75.0,97.5,SS2,强-中风化砂岩,2.334,2.07764
3,7,5,35.0,75.0,97.5,SS2,强-中风化砂岩,2.334,2.07764
4,7,5,45.0,75.0,97.5,SS2,强-中风化砂岩,2.3212,1.82065
5,7,5,55.0,75.0,97.5,SS2,强-中风化砂岩,2.35,2.4
6,7,5,65.0,75.0,97.5,SS2,强-中风化砂岩,2.3212,1.82065
7,7,5,75.0,75.0,97.5,SS2,强-中风化砂岩,2.334,2.07764
8,7,5,85.0,75.0,97.5,SS2,强-中风化砂岩,2.334,2.07764
9,7,5,95.0,75.0,97.5,SS2,强-中风化砂岩,2.35,2.4
10,7,5,105.0,75.0,97.5,SS2,强-中风化砂岩,2.3277,1.95162
11,7,5,115.0,75.0,97.5,SS2,强-中风化砂岩,2.3277,1.95162
0,8,5,5.0,85.0,97.5,SS2,强-中风化砂岩,2.3099,1.59489
1,8,5,15.0,85.0,97.5,SS2,强-中风化砂岩,2.3154,1.70423
2,8,5,25.0,85.0,97.5,SS2,强-中风化砂岩,2.3212,1.82065
3,8,5,35.0,85.0,97.5,SS2,强-中风化砂岩,2.3212,1.82065
4,8,5,45.0,85.0,97.5,SS2,强-中风化砂岩,2.3154,1.70423
5,8,5,55.0,85.0,97.5,SS2,强-中风化砂岩,2.35,2.4
6,8,5,65.0,85.0,97.5,SS2,强-中风化砂岩,2.3212,1.82065
7,8,5,75.0,85.0,97.5,SS2,强-中风化砂岩,2.334,2.07764
8,8,5,85.0,85.0,97.5,SS2,强-中风化砂岩,2.334,2.07764
9,8,5,95.0,85.0,97.5,SS2,强-中风化砂岩,2.35,2.4
10,8,5,105.0,85.0,97.5,SS2,强-中风化砂岩,2.35,2.4
11,8,5,115.0,85.0,97.5,SS2,强-中风化砂岩,2.3159,1.71518
0,9,5,5.0,95.0,97.5,SS2,强-中风化砂岩,2.3073,1.54267
1,9,5,15.0,95.0,97.5,SS2,强-中风化砂岩,2.3099,1.59489
2,9,5,25.0,95.0,97.5,SS2,强-中风化砂岩,2.3121,1.63782
3,9,5,35.0,95.0,97.5,SS2,强-中风化砂岩,2.3121,1.63782
4,9,5,45.0,95.0,97.5,SS2,强-中风化砂岩,2.3099,1.59489
5,9,5,55.0,95.0,97.5,SS2,强-中风化砂岩,2.35,2.4
6,9,5,65.0,95.0,97.5,SS2,强-中风化砂岩,2.3154,1.70423
7,9,5,75.0,95.0,97.5,SS2,强-中风化砂岩,2.3212,1.82065
8,9,5,85.0,95.0,97.5,SS2,强-中风化砂岩,2.3212,1.82065
9,9,5,95.0,95.0,97.5,SS2,强-中风化砂岩,2.3154,1.70423
10,9,5,105.0,95.0,97.5,SS2,强-中风化砂岩,2.35,2.4
11,9,5,115.0,95.0,97.5,SS2,强-中风化砂岩,2.3093,1.58246
0,0,6,5.0,5.0,102.5,SS2,强-中风化砂岩,2.3172,2.0768
1,0,6,15.0,5.0,102.5,SS2,强-中风化砂岩,2.3172,2.0768
2,0,6,25.0,5.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
3,0,6,35.0,5.0,102.5,SS2,强-中风化砂岩,2.2586,1.86974
4,0,6,45.0,5.0,102.5,SS2,强-中风化砂岩,2.2605,1.88071
5,0,6,55.0,5.0,102.5,SS2,强-中风化砂岩,2.2895,1.5531
6,0,6,65.0,5.0,102.5,SS2,强-中风化砂岩,2.2898,1.54077
7,0,6,75.0,5.0,102.5,SS2,强-中风化砂岩,2.2607,1.88191
8,0,6,85.0,5.0,102.5,SS2,强-中风化砂岩,2.2889,1.60161
9,0,6,95.0,5.0,102.5,SS2,强-中风化砂岩,2.291,1.71007
10,0,6,105.0,5.0,102.5,SS2,强-中风化砂岩,2.2942,1.78068
11,0,6,115.0,5.0,102.5,SS2,强-中风化砂岩,2.291,1.71007
0,1,6,5.0,15.0,102.5,SS2,强-中风化砂岩,2.3172,2.0768
1,1,6,15.0,15.0,102.5,SS2,强-中风化砂岩,2.3172,2.0768
2,1,6,25.0,15.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
3,1,6,35.0,15.0,102.5,SS2,强-中风化砂岩,2.2672,1.91959
4,1,6,45.0,15.0,102.5,SS2,强-中风化砂岩,2.2604,1.88017
5,1,6,55.0,15.0,102.5,SS2,强-中风化砂岩,2.2898,1.67291
6,1,6,65.0,15.0,102.5,SS2,强-中风化砂岩,2.2891,1.6357
7,1,6,75.0,15.0,102.5,SS2,强-中风化砂岩,2.35,2.4
8,1,6,85.0,15.0,102.5,SS2,强-中风化砂岩,2.2896,1.66251
9,1,6,95.0,15.0,102.5,SS2,强-中风化砂岩,2.3021,1.90036
10,1,6,105.0,15.0,102.5,SS2,强-中风化砂岩,2.3272,2.18047
11,1,6,115.0,15.0,102.5,SS2,强-中风化砂岩,2.3021,1.90036
0,2,6,5.0,25.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
1,2,6,15.0,25.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
2,2,6,25.0,25.0,102.5,SS2,强-中风化砂岩,2.2641,1.90177
3,2,6,35.0,25.0,102.5,SS2,强-中风化砂岩,2.266,1.91289
4,2,6,45.0,25.0,102.5,SS2,强-中风化砂岩,2.2956,1.80426
5,2,6,55.0,25.0,102.5,SS2,强-中风化砂岩,2.3057,1.94578
6,2,6,65.0,25.0,102.5,SS2,强-中风化砂岩,2.2956,1.80426
7,2,6,75.0,25.0,102.5,SS2,强-中风化砂岩,2.2647,1.90501
8,2,6,85.0,25.0,102.5,SS2,强-中风化砂岩,2.2645,1.90432
9,2,6,95.0,25.0,102.5,SS2,强-中风化砂岩,2.3021,1.90036
10,2,6,105.0,25.0,102.5,SS2,强-中风化砂岩,2.3272,2.18047
11,2,6,115.0,25.0,102.5,SS2,强-中风化砂岩,2.3021,1.90036
0,3,6,5.0,35.0,102.5,SS2,强-中风化砂岩,2.2889,1.59596
1,3,6,15.0,35.0,102.5,SS2,强-中风化砂岩,2.2889,1.59596
2,3,6,25.0,35.0,102.5,SS2,强-中风化砂岩,2.35,2.4
3,3,6,35.0,35.0,102.5,SS2,强-中风化砂岩,2.2898,1.67291
4,3,6,45.0,35.0,102.5,SS2,强-中风化砂岩,2.3057,1.94578
5,3,6,55.0,35.0,102.5,SS2,强-中风化砂岩,2.3439,2.34255
6,3,6,65.0,35.0,102.5,SS2,强-中风化砂岩,2.3057,1.94578
7,3,6,75.0,35.0,102.5,SS2,强-中风化砂岩,2.2637,1.89918
8,3,6,85.0,35.0,102.5,SS2,强-中风化砂岩,2.2648,1.90584
9,3,6,95.0,35.0,102.5,SS2,强-中风化砂岩,2.291,1.71007
10,3,6,105.0,35.0,102.5,SS2,强-中风化砂岩,2.274,1.95904
11,3,6,115.0,35.0,102.5,SS2,强-中风化砂岩,2.2683,1.92607
0,4,6,5.0,45.0,102.5,SS2,强-中风化砂岩,2.35,2.4
1,4,6,15.0,45.0,102.5,SS2,强-中风化砂岩,2.2595,1.87509
2,4,6,25.0,45.0,102.5,SS2,强-中风化砂岩,2.2629,1.89494
3,4,6,35.0,45.0,102.5,SS2,强-中风化砂岩,2.35,2.4
4,4,6,45.0,45.0,102.5,SS2,强-中风化砂岩,2.2768,1.97562
5,4,6,55.0,45.0,102.5,SS2,强-中风化砂岩,2.3057,1.94578
6,4,6,65.0,45.0,102.5,SS2,强-中风化砂岩,2.2956,1.80426
7,4,6,75.0,45.0,102.5,SS2,强-中风化砂岩,2.2891,1.6357
8,4,6,85.0,45.0,102.5,SS2,强-中风化砂岩,2.35,2.4
9,4,6,95.0,45.0,102.5,SS2,强-中风化砂岩,2.35,2.4
10,4,6,105.0,45.0,102.5,SS2,强-中风化砂岩,2.2718,1.94618
11,4,6,115.0,45.0,102.5,SS2,强-中风化砂岩,2.2693,1.93166
0,5,6,5.0,55.0,102.5,SS2,强-中风化砂岩,2.2893,1.56011
1,5,6,15.0,55.0,102.5,SS2,强-中风化砂岩,2.2894,1.6529
2,5,6,25.0,55.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
3,5,6,35.0,55.0,102.5,SS2,强-中风化砂岩,2.2735,1.9564
4,5,6,45.0,55.0,102.5,SS2,强-中风化砂岩,2.35,2.4
5,5,6,55.0,55.0,102.5,SS2,强-中风化砂岩,2.2672,1.91996
6,5,6,65.0,55.0,102.5,SS2,强-中风化砂岩,2.266,1.91289
7,5,6,75.0,55.0,102.5,SS2,强-中风化砂岩,2.35,2.4
8,5,6,85.0,55.0,102.5,SS2,强-中风化砂岩,2.35,2.4
9,5,6,95.0,55.0,102.5,SS2,强-中风化砂岩,2.2693,1.93175
10,5,6,105.0,55.0,102.5,SS2,强-中风化砂岩,2.3021,1.90036
11,5,6,115.0,55.0,102.5,SS2,强-中风化砂岩,2.3021,1.90036
0,6,6,5.0,65.0,102.5,SS2,强-中风化砂岩,2.2889,1.59596
1,6,6,15.0,65.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
2,6,6,25.0,65.0,102.5,SS2,强-中风化砂岩,2.3172,2.0768
3,6,6,35.0,65.0,102.5,SS2,强-中风化砂岩,2.3172,2.0768
4,6,6,45.0,65.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
5,6,6,55.0,65.0,102.5,SS2,强-中风化砂岩,2.35,2.4
6,6,6,65.0,65.0,102.5,SS2,强-中风化砂岩,2.2641,1.90177
7,6,6,75.0,65.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
8,6,6,85.0,65.0,102.5,SS2,强-中风化砂岩,2.2762,1.97205
9,6,6,95.0,65.0,102.5,SS2,强-中风化砂岩,2.2817,2.00377
10,6,6,105.0,65.0,102.5,SS2,强-中风化砂岩,2.3272,2.18047
11,6,6,115.0,65.0,102.5,SS2,强-中风化砂岩,2.3272,2.18047
0,7,6,5.0,75.0,102.5,SS2,强-中风化砂岩,2.2889,1.59596
1,7,6,15.0,75.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
2,7,6,25.0,75.0,102.5,SS2,强-中风化砂岩,2.3172,2.0768
3,7,6,35.0,75.0,102.5,SS2,强-中风化砂岩,2.3172,2.0768
4,7,6,45.0,75.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
5,7,6,55.0,75.0,102.5,SS2,强-中风化砂岩,2.35,2.4
6,7,6,65.0,75.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
7,7,6,75.0,75.0,102.5,SS2,强-中风化砂岩,2.3172,2.0768
8,7,6,85.0,75.0,102.5,SS2,强-中风化砂岩,2.3081,2.15701
9,7,6,95.0,75.0,102.5,SS2,强-中风化砂岩,2.35,2.4
10,7,6,105.0,75.0,102.5,SS2,强-中风化砂岩,2.2882,2.04176
11,7,6,115.0,75.0,102.5,SS2,强-中风化砂岩,2.3021,1.90036
0,8,6,5.0,85.0,102.5,SS2,强-中风化砂岩,2.2893,1.56011
1,8,6,15.0,85.0,102.5,SS2,强-中风化砂岩,2.2894,1.6529
2,8,6,25.0,85.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
3,8,6,35.0,85.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
4,8,6,45.0,85.0,102.5,SS2,强-中风化砂岩,2.2894,1.6529
5,8,6,55.0,85.0,102.5,SS2,强-中风化砂岩,2.266,1.9126
6,8,6,65.0,85.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
7,8,6,75.0,85.0,102.5,SS2,强-中风化砂岩,2.3172,2.0768
8,8,6,85.0,85.0,102.5,SS2,强-中风化砂岩,2.3172,2.0768
9,8,6,95.0,85.0,102.5,SS2,强-中风化砂岩,2.2762,1.97205
10,8,6,105.0,85.0,102.5,SS2,强-中风化砂岩,2.2711,1.94223
11,8,6,115.0,85.0,102.5,SS2,强-中风化砂岩,2.2896,1.66251
0,9,6,5.0,95.0,102.5,SS2,强-中风化砂岩,2.2906,1.51707
1,9,6,15.0,95.0,102.5,SS2,强-中风化砂岩,2.2893,1.56011
2,9,6,25.0,95.0,102.5,SS2,强-中风化砂岩,2.2889,1.59596
3,9,6,35.0,95.0,102.5,SS2,强-中风化砂岩,2.2889,1.59596
4,9,6,45.0,95.0,102.5,SS2,强-中风化砂岩,2.2568,1.85964
5,9,6,55.0,95.0,102.5,SS2,强-中风化砂岩,2.2595,1.87509
6,9,6,65.0,95.0,102.5,SS2,强-中风化砂岩,2.2894,1.6529
7,9,6,75.0,95.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
8,9,6,85.0,95.0,102.5,SS2,强-中风化砂岩,2.2932,1.75992
9,9,6,95.0,95.0,102.5,SS2,强-中风化砂岩,2.2625,1.89273
10,9,6,105.0,95.0,102.5,SS2,强-中风化砂岩,2.35,2.4
11,9,6,115.0,95.0,102.5,SS2,强-中风化砂岩,2.2571,1.86126
0,0,7,5.0,5.0,107.5,SS2,强-中风化砂岩,2.2832,1.91456
1,0,7,15.0,5.0,107.5,SS2,强-中风化砂岩,2.2832,1.91456
2,0,7,25.0,5.0,107.5,SS2,强-中风化砂岩,2.2569,1.61452
3,0,7,35.0,5.0,107.5,SS2,强-中风化砂岩,2.2416,1.77109
4,0,7,45.0,5.0,107.5,SS2,强-中风化砂岩,2.2489,1.81335
5,0,7,55.0,5.0,107.5,SS2,强-中风化砂岩,2.2685,1.49584
6,0,7,65.0,5.0,107.5,SS2,强-中风化砂岩,2.2409,1.76709
7,0,7,75.0,5.0,107.5,SS2,强-中风化砂岩,2.2502,1.82125
8,0,7,85.0,5.0,107.5,SS2,强-中风化砂岩,2.2633,1.52179
9,0,7,95.0,5.0,107.5,SS2,强-中风化砂岩,2.2573,1.58277
10,0,7,105.0,5.0,107.5,SS2,强-中风化砂岩,2.2571,1.62872
11,0,7,115.0,5.0,107.5,SS2,强-中风化砂岩,2.2573,1.58277
0,1,7,5.0,15.0,107.5,SS2,强-中风化砂岩,2.2832,1.91456
1,1,7,15.0,15.0,107.5,SS2,强-中风化砂岩,2.2832,1.91456
2,1,7,25.0,15.0,107.5,SS2,强-中风化砂岩,2.2569,1.61452
3,1,7,35.0,15.0,107.5,SS2,强-中风化砂岩,2.2518,1.83021
4,1,7,45.0,15.0,107.5,SS2,强-中风化砂岩,2.2399,1.76135
5,1,7,55.0,15.0,107.5,SS2,强-中风化砂岩,2.2586,1.56092
6,1,7,65.0,15.0,107.5,SS2,强-中风化砂岩,2.2606,1.54017
7,1,7,75.0,15.0,107.5,SS2,强-中风化砂岩,2.166,1.333
8,1,7,85.0,15.0,107.5,SS2,强-中风化砂岩,2.2385,1.75334
9,1,7,95.0,15.0,107.5,SS2,强-中风化砂岩,2.2626,1.7244
10,1,7,105.0,15.0,107.5,SS2,强-中风化砂岩,2.3012,2.05335
11,1,7,115.0,15.0,107.5,SS2,强-中风化砂岩,2.2626,1.7244
0,2,7,5.0,25.0,107.5,SS2,强-中风化砂岩,2.2569,1.61452
1,2,7,15.0,25.0,107.5,SS2,强-中风化砂岩,2.2569,1.61452
2,2,7,25.0,25.0,107.5,SS2,强-中风化砂岩,2.2428,1.7785
3,2,7,35.0,25.0,107.5,SS2,强-中风化砂岩,2.2468,1.80155
4,2,7,45.0,25.0,107.5,SS2,强-中风化砂岩,2.2576,1.64565
5,2,7,55.0,25.0,107.5,SS2,强-中风化砂岩,2.2666,1.76758
6,2,7,65.0,25.0,107.5,SS2,强-中风化砂岩,2.2576,1.64565
7,2,7,75.0,25.0,107.5,SS2,强-中风化砂岩,2.2451,1.79187
8,2,7,85.0,25.0,107.5,SS2,强-中风化砂岩,2.2425,1.7764
9,2,7,95.0,25.0,107.5,SS2,强-中风化砂岩,2.2626,1.7244
10,2,7,105.0,25.0,107.5,SS2,强-中风化砂岩,2.3012,2.05335
11,2,7,115.0,25.0,107.5,SS2,强-中风化砂岩,2.2626,1.7244
0,3,7,5.0,35.0,107.5,SS2,强-中风化砂岩,2.2638,1.51877
1,3,7,15.0,35.0,107.5,SS2,强-中风化砂岩,2.2397,1.76006
2,3,7,25.0,35.0,107.5,SS2,强-中风化砂岩,2.1657,1.33111
3,3,7,35.0,35.0,107.5,SS2,强-中风化砂岩,2.2389,1.75549
4,3,7,45.0,35.0,107.5,SS2,强-中风化砂岩,2.2666,1.76758
5,3,7,55.0,35.0,107.5,SS2,强-中风化砂岩,2.3361,2.30354
6,3,7,65.0,35.0,107.5,SS2,强-中风化砂岩,2.2666,1.76758
7,3,7,75.0,35.0,107.5,SS2,强-中风化砂岩,2.2404,1.76413
8,3,7,85.0,35.0,107.5,SS2,强-中风化砂岩,2.2484,1.81096
9,3,7,95.0,35.0,107.5,SS2,强-中风化砂岩,2.2401,1.76275
10,3,7,105.0,35.0,107.5,SS2,强-中风化砂岩,2.2441,1.78554
11,3,7,115.0,35.0,107.5,SS2,强-中风化砂岩,2.2428,1.77835
0,4,7,5.0,45.0,107.5,SS2,强-中风化砂岩,2.1613,1.30535
1,4,7,15.0,45.0,107.5,SS2,强-中风化砂岩,2.246,1.79685
2,4,7,25.0,45.0,107.5,SS2,强-中风化砂岩,2.2467,1.80097
3,4,7,35.0,45.0,107.5,SS2,强-中风化砂岩,2.1735,1.37613
4,4,7,45.0,45.0,107.5,SS2,强-中风化砂岩,2.246,1.79694
5,4,7,55.0,45.0,107.5,SS2,强-中风化砂岩,2.2666,1.76758
6,4,7,65.0,45.0,107.5,SS2,强-中风化砂岩,2.2576,1.64565
7,4,7,75.0,45.0,107.5,SS2,强-中风化砂岩,2.2399,1.76135
8,4,7,85.0,45.0,107.5,SS2,强-中风化砂岩,2.2589,1.87171
9,4,7,95.0,45.0,107.5,SS2,强-中风化砂岩,2.17,1.35606
10,4,7,105.0,45.0,107.5,SS2,强-中风化砂岩,2.2516,1.82906
11,4,7,115.0,45.0,107.5,SS2,强-中风化砂岩,2.2484,1.8108
0,5,7,5.0,55.0,107.5,SS2,强-中风化砂岩,2.2676,1.49961
1,5,7,15.0,55.0,107.5,SS2,强-中风化砂岩,2.2596,1.54964
2,5,7,25.0,55.0,107.5,SS2,强-中风化砂岩,2.2569,1.61452
3,5,7,35.0,55.0,107.5,SS2,强-中风化砂岩,2.2453,1.7926
4,5,7,45.0,55.0,107.5,SS2,强-中风化砂岩,2.1771,1.39705
5,5,7,55.0,55.0,107.5,SS2,强-中风化砂岩,2.2449,1.79051
6,5,7,65.0,55.0,107.5,SS2,强-中风化砂岩,2.2468,1.80155
7,5,7,75.0,55.0,107.5,SS2,强-中风化砂岩,2.1689,1.34981
8,5,7,85.0,55.0,107.5,SS2,强-中风化砂岩,2.1696,1.35372
9,5,7,95.0,55.0,107.5,SS2,强-中风化砂岩,2.2441,1.7858
10,5,7,105.0,55.0,107.5,SS2,强-中风化砂岩,2.2626,1.7244
11,5,7,115.0,55.0,107.5,SS2,强-中风化砂岩,2.2626,1.7244
0,6,7,5.0,65.0,107.5,SS2,强-中风化砂岩,2.2638,1.51877
1,6,7,15.0,65.0,107.5,SS2,强-中风化砂岩,2.2569,1.61452
2,6,7,25.0,65.0,107.5,SS2,强-中风化砂岩,2.2832,1.91456
3,6,7,35.0,65.0,107.5,SS2,强-中风化砂岩,2.2832,1.91456
4,6,7,45.0,65.0,107.5,SS2,强-中风化砂岩,2.2425,1.77625
5,6,7,55.0,65.0,107.5,SS2,强-中风化砂岩,2.2515,1.82855
6,6,7,65.0,65.0,107.5,SS2,强-中风化砂岩,2.2428,1.7785
7,6,7,75.0,65.0,107.5,SS2,强-中风化砂岩,2.2403,1.76363
8,6,7,85.0,65.0,107.5,SS2,强-中风化砂岩,2.249,1.81403
9,6,7,95.0,65.0,107.5,SS2,强-中风化砂岩,2.2548,1.84787
10,6,7,105.0,65.0,107.5,SS2,强-中风化砂岩,2.2971,2.09307
11,6,7,115.0,65.0,107.5,SS2,强-中风化砂岩,2.3012,2.05335
0,7,7,5.0,75.0,107.5,SS2,强-中风化砂岩,2.2638,1.51877
1,7,7,15.0,75.0,107.5,SS2,强-中风化砂岩,2.2569,1.61452
2,7,7,25.0,75.0,107.5,SS2,强-中风化砂岩,2.2832,1.91456
3,7,7,35.0,75.0,107.5,SS2,强-中风化砂岩,2.2832,1.91456
4,7,7,45.0,75.0,107.5,SS2,强-中风化砂岩,2.2401,1.76248
5,7,7,55.0,75.0,107.5,SS2,强-中风化砂岩,2.1705,1.35897
6,7,7,65.0,75.0,107.5,SS2,强-中风化砂岩,2.2401,1.76248
7,7,7,75.0,75.0,107.5,SS2,强-中风化砂岩,2.2832,1.91456
8,7,7,85.0,75.0,107.5,SS2,强-中风化砂岩,2.2776,1.98029
9,7,7,95.0,75.0,107.5,SS2,强-中风化砂岩,2.1916,1.48108
10,7,7,105.0,75.0,107.5,SS2,强-中风化砂岩,2.2553,1.85071
11,7,7,115.0,75.0,107.5,SS2,强-中风化砂岩,2.2626,1.7244
0,8,7,5.0,85.0,107.5,SS2,强-中风化砂岩,2.2676,1.49961
1,8,7,15.0,85.0,107.5,SS2,强-中风化砂岩,2.2596,1.54964
2,8,7,25.0,85.0,107.5,SS2,强-中风化砂岩,2.2569,1.61452
3,8,7,35.0,85.0,107.5,SS2,强-中风化砂岩,2.2569,1.61452
4,8,7,45.0,85.0,107.5,SS2,强-中风化砂岩,2.2393,1.75788
5,8,7,55.0,85.0,107.5,SS2,强-中风化砂岩,2.2503,1.82192
6,8,7,65.0,85.0,107.5,SS2,强-中风化砂岩,2.2569,1.61452
7,8,7,75.0,85.0,107.5,SS2,强-中风化砂岩,2.2832,1.91456
8,8,7,85.0,85.0,107.5,SS2,强-中风化砂岩,2.2765,1.97397
9,8,7,95.0,85.0,107.5,SS2,强-中风化砂岩,2.249,1.81403
10,8,7,105.0,85.0,107.5,SS2,强-中风化砂岩,2.2507,1.82409
11,8,7,115.0,85.0,107.5,SS2,强-中风化砂岩,2.2391,1.75652
0,9,7,5.0,95.0,107.5,SS2,强-中风化砂岩,2.2735,1.47603
1,9,7,15.0,95.0,107.5,SS2,强-中风化砂岩,2.2676,1.49961
2,9,7,25.0,95.0,107.5,SS2,强-中风化砂岩,2.2638,1.51877
3,9,7,35.0,95.0,107.5,SS2,强-中风化砂岩,2.2638,1.51877
4,9,7,45.0,95.0,107.5,SS2,强-中风化砂岩,2.2429,1.77909
5,9,7,55.0,95.0,107.5,SS2,强-中风化砂岩,2.246,1.79685
6,9,7,65.0,95.0,107.5,SS2,强-中风化砂岩,2.2596,1.54964
7,9,7,75.0,95.0,107.5,SS2,强-中风化砂岩,2.2569,1.61452
8,9,7,85.0,95.0,107.5,SS2,强-中风化砂岩,2.2569,1.61452
9,9,7,95.0,95.0,107.5,SS2,强-中风化砂岩,2.2409,1.76721
10,9,7,105.0,95.0,107.5,SS2,强-中风化砂岩,2.1655,1.33008
11,9,7,115.0,95.0,107.5,SS2,强-中风化砂岩,2.2442,1.78653
0,0,8,5.0,5.0,112.5,SS2,强-中风化砂岩,2.1798,1.32047
1,0,8,15.0,5.0,112.5,SS2,强-中风化砂岩,2.1798,1.32047
2,0,8,25.0,5.0,112.5,SS2,强-中风化砂岩,2.2098,1.38283
3,0,8,35.0,5.0,112.5,SS2,强-中风化砂岩,2.2223,1.65915
4,0,8,45.0,5.0,112.5,SS2,强-中风化砂岩,2.15,1.24
5,0,8,55.0,5.0,112.5,SS2,强-中风化砂岩,2.2224,1.65973
6,0,8,65.0,5.0,112.5,SS2,强-中风化砂岩,2.2274,1.68893
7,0,8,75.0,5.0,112.5,SS2,强-中风化砂岩,2.15,1.24
8,0,8,85.0,5.0,112.5,SS2,强-中风化砂岩,2.2153,1.61865
9,0,8,95.0,5.0,112.5,SS2,强-中风化砂岩,2.2171,1.39421
10,0,8,105.0,5.0,112.5,SS2,强-中风化砂岩,2.2071,1.37807
11,0,8,115.0,5.0,112.5,SS2,强-中风化砂岩,2.2171,1.39421
0,1,8,5.0,15.0,112.5,SS2,强-中风化砂岩,2.1798,1.32047
1,1,8,15.0,15.0,112.5,SS2,强-中风化砂岩,2.1798,1.32047
2,1,8,25.0,15.0,112.5,SS2,强-中风化砂岩,2.198,1.51813
3,1,8,35.0,15.0,112.5,SS2,强-中风化砂岩,2.15,1.24
4,1,8,45.0,15.0,112.5,SS2,强-中风化砂岩,2.2157,1.62112
5,1,8,55.0,15.0,112.5,SS2,强-中风化砂岩,2.2232,1.40241
6,1,8,65.0,15.0,112.5,SS2,强-中风化砂岩,2.2113,1.59546
7,1,8,75.0,15.0,112.5,SS2,强-中风化砂岩,2.15,1.24
8,1,8,85.0,15.0,112.5,SS2,强-中风化砂岩,2.2107,1.59209
9,1,8,95.0,15.0,112.5,SS2,强-中风化砂岩,2.1936,1.35189
10,1,8,105.0,15.0,112.5,SS2,强-中风化砂岩,2.1741,1.30641
11,1,8,115.0,15.0,112.5,SS2,强-中风化砂岩,2.1936,1.35189
0,2,8,5.0,25.0,112.5,SS2,强-中风化砂岩,2.2098,1.38283
1,2,8,15.0,25.0,112.5,SS2,强-中风化砂岩,2.2098,1.38283
2,2,8,25.0,25.0,112.5,SS2,强-中风化砂岩,2.2171,1.6289
3,2,8,35.0,25.0,112.5,SS2,强-中风化砂岩,2.15,1.24
4,2,8,45.0,25.0,112.5,SS2,强-中风化砂岩,2.1921,1.48407
5,2,8,55.0,25.0,112.5,SS2,强-中风化砂岩,2.1894,1.34288
6,2,8,65.0,25.0,112.5,SS2,强-中风化砂岩,2.2041,1.37271
7,2,8,75.0,25.0,112.5,SS2,强-中风化砂岩,2.15,1.24
8,2,8,85.0,25.0,112.5,SS2,强-中风化砂岩,2.2154,1.61949
9,2,8,95.0,25.0,112.5,SS2,强-中风化砂岩,2.1936,1.35189
10,2,8,105.0,25.0,112.5,SS2,强-中风化砂岩,2.1741,1.30641
11,2,8,115.0,25.0,112.5,SS2,强-中风化砂岩,2.1936,1.35189
0,3,8,5.0,35.0,112.5,SS2,强-中风化砂岩,2.2158,1.62182
1,3,8,15.0,35.0,112.5,SS2,强-中风化砂岩,2.2201,1.64668
2,3,8,25.0,35.0,112.5,SS2,强-中风化砂岩,2.15,1.24
3,3,8,35.0,35.0,112.5,SS2,强-中风化砂岩,2.2098,1.58674
4,3,8,45.0,35.0,112.5,SS2,强-中风化砂岩,2.1806,1.41756
5,3,8,55.0,35.0,112.5,SS2,强-中风化砂岩,2.1678,1.28988
6,3,8,65.0,35.0,112.5,SS2,强-中风化砂岩,2.1894,1.34288
7,3,8,75.0,35.0,112.5,SS2,强-中风化砂岩,2.2116,1.59715
8,3,8,85.0,35.0,112.5,SS2,强-中风化砂岩,2.15,1.24
9,3,8,95.0,35.0,112.5,SS2,强-中风化砂岩,2.2062,1.56589
10,3,8,105.0,35.0,112.5,SS2,强-中风化砂岩,2.2003,1.53149
11,3,8,115.0,35.0,112.5,SS2,强-中风化砂岩,2.2095,1.58516
0,4,8,5.0,45.0,112.5,SS2,强-中风化砂岩,2.15,1.24
1,4,8,15.0,45.0,112.5,SS2,强-中风化砂岩,2.15,1.24
2,4,8,25.0,45.0,112.5,SS2,强-中风化砂岩,2.15,1.24
3,4,8,35.0,45.0,112.5,SS2,强-中风化砂岩,2.15,1.24
